pool,block_number,block_hash,block_time,log_index,tx_hash,sender,recipient,amount0,amount1,sqrt_price_x96,liquidity,price,tick
mypool,34413172,0xdfd361851a61d0215ebd35a2b8a0cac30c8e110f42b924fa1f1bd42263617df2,1667295939,50,0xdfd361851a61d0215ebd35a2b8a0cac30c8e110f42b924fa1f1bd42263617df2,sender,recipient,-3.125058986263868,117.12552150470712,482681478307990609559388491591,0,37116079892121.6,36142
mypool,34413456,0x5d569d34eb8f72e8f78d9571c65d2eecf61284eb4a36def42eec04cb2333aa74,1667296005,6,0x5d569d34eb8f72e8f78d9571c65d2eecf61284eb4a36def42eec04cb2333aa74,sender,recipient,-12.470407651000396,468.1025884380018,483274766832213755810461599822,0,37207378516757.97,36166
mypool,34417060,0x204ff44e839c57b172c167d06103b8e1efc76758fd62958e59d07b1172007f16,1667296979,3,0x204ff44e839c57b172c167d06103b8e1efc76758fd62958e59d07b1172007f16,sender,recipient,2.8e-17,-1e-15,483274766832213755809181364778,0,37207378516757.97,36166
mypool,34488437,0xd41a2cf4754dabc2b34080b9b3ac5e15466cfc0a09466881e8ec9ae2eeac9b8e,1667316626,7,0xd41a2cf4754dabc2b34080b9b3ac5e15466cfc0a09466881e8ec9ae2eeac9b8e,sender,recipient,-18.833557522590418,709.1403067562917,484163550130917500042422172466,0,37344359412542.34,36203
mypool,34492068,0xf332b47369d1396e316d19a8330e0491a6053728527d182ae5ffe9810f593445,1667317636,7,0xf332b47369d1396e316d19a8330e0491a6053728527d182ae5ffe9810f593445,sender,recipient,-0.18147368286136553,6.845583347012077,484171342795956577326460987047,0,37345561545275.625,36203
mypool,34492493,0x19152d4a487c8fdb918d36d16d207f679861abc52af5208b96af1fd5d6074633,1667317750,3,0x19152d4a487c8fdb918d36d16d207f679861abc52af5208b96af1fd5d6074633,sender,recipient,-0.07592628566661698,2.864170574432104,484174603222536742019920946365,0,37346064519577.19,36204
mypool,34496491,0x7cbedb6fe013dd45eaad7bf0d9ec89247af5467cab349370dd5cf0eb81f0bfd5,1667318867,9,0x7cbedb6fe013dd45eaad7bf0d9ec89247af5467cab349370dd5cf0eb81f0bfd5,sender,recipient,-2.77075031779e-07,1.0452183852387e-05,484174603234434978234378007932,0,37346064521412.69,36204
mypool,34497520,0x07becf3953f212d49a724dd68ba25cf441f88d02835ea1849b58abf2a74cdda8,1667319155,3,0x07becf3953f212d49a724dd68ba25cf441f88d02835ea1849b58abf2a74cdda8,sender,recipient,-0.000994987259334908,0.03753420370128168,484174645961469640700075612285,0,37346071112781.39,36204
mypool,34497746,0xea1e2e6605cd89bd6c3a7106728fb105e26f2d3efce2f79d0f5927034cb79c99,1667319219,5,0xea1e2e6605cd89bd6c3a7106728fb105e26f2d3efce2f79d0f5927034cb79c99,sender,recipient,-0.051234838407975776,1.9327561752136126,484176846113116647047949338655,0,37346410524219.984,36204
mypool,34498051,0xc27ef916854f0f453be0ce296c53c97e629986e562b34b9ca7f3c3f0d2891513,1667319305,5,0xc27ef916854f0f453be0ce296c53c97e629986e562b34b9ca7f3c3f0d2891513,sender,recipient,-0.044764441603347055,1.6886846974438492,484178768426166788962846744933,0,37346707075512.836,36204
mypool,34498453,0x92c73f96d1125d1e3572bd135a06482cb94104f83a40fc845c8464709d1550b7,1667319420,5,0x92c73f96d1125d1e3572bd135a06482cb94104f83a40fc845c8464709d1550b7,sender,recipient,-0.05175625056912362,1.9524589921794666,484180991006501776761376828880,0,37347049949891.69,36204
mypool,34499738,0x399a3b42badba8b2ecfbe21f1e07f5bf0282e01a71d78903ab88629e860e4fc5,1667319781,8,0x399a3b42badba8b2ecfbe21f1e07f5bf0282e01a71d78903ab88629e860e4fc5,sender,recipient,-0.003976216269528763,0.15,484181161758897388420627236435,0,37347076291691.516,36204
mypool,34591305,0x43d284ad5ec6b7ad25e544c35e6bb878090ac0fd0e25b976ff0f3d8f15b1fde6,1667352462,3,0x43d284ad5ec6b7ad25e544c35e6bb878090ac0fd0e25b976ff0f3d8f15b1fde6,sender,recipient,-2.557019038763073,96.48355198525886,484290328032476242207006943837,0,37363919164097.4,36208
mypool,34592025,0x4d949280f9dc2a85d1e8b4101646cd7299263a676951c7c09d4e6a8d950c77b9,1667352774,3,0x4d949280f9dc2a85d1e8b4101646cd7299263a676951c7c09d4e6a8d950c77b9,sender,recipient,-0.010598450023151155,0.4,484290780612304959676496991752,0,37363988998917.79,36208
mypool,34592893,0xa875defd9709a3099a70829d5484eba473e54cca6a6cd8654576d9924890c647,1667353137,7,0xa875defd9709a3099a70829d5484eba473e54cca6a6cd8654576d9924890c647,sender,recipient,-3.973022717301877,150.0,484460498048074010735264960162,0,37390181657543.24,36215
mypool,34596586,0xaa2fd926c847a948b19ed09fc3c9a84b8c6be91d52e3f6ac7bcc968e29e9a229,1667354734,27,0xaa2fd926c847a948b19ed09fc3c9a84b8c6be91d52e3f6ac7bcc968e29e9a229,sender,recipient,-0.045872151030252294,1.7325,484462458284457143274993730197,0,37390484236362.5,36215
mypool,34597231,0xde5fab924ee479f8137e560acfcec47346e7b608ba835d9b2b326210b4812992,1667355004,24,0xde5fab924ee479f8137e560acfcec47346e7b608ba835d9b2b326210b4812992,sender,recipient,-1.3607711492700605,51.4,484520614792447338104464887372,0,37399461734929.086,36218
mypool,34598882,0x626fa954d708f15650caafa805b8818480b8a9a16ae0013900ab8e17d5feb836,1667355666,3,0x626fa954d708f15650caafa805b8818480b8a9a16ae0013900ab8e17d5feb836,sender,recipient,-2.6464790054352005,100.0,484633743502834267160497267503,0,37416928264442.5,36223
mypool,34599121,0xf6458e07d7dd91733a5fc08cc85d09a8d7be6d50772036ca159128f267eb35a2,1667355763,10,0xf6458e07d7dd91733a5fc08cc85d09a8d7be6d50772036ca159128f267eb35a2,sender,recipient,-0.44170931904500177,16.695,484652630341033364966401873366,0,37419844698759.336,36223
mypool,34599462,0x17bd1c35786628d9eeeab45b010b38a0be12a80436c05f157d76f7b083fc6e94,1667355899,3,0x17bd1c35786628d9eeeab45b010b38a0be12a80436c05f157d76f7b083fc6e94,sender,recipient,-2.645037610024618,100.0,484765759051420294022434253497,0,37437315986758.24,36228
mypool,34599548,0xff709ed3b89bb7115d11cdce53880425d9f09e0a762469653ed23d5b38d33456,1667355928,10,0xff709ed3b89bb7115d11cdce53880425d9f09e0a762469653ed23d5b38d33456,sender,recipient,-2.643803364932495,100.0,484878887761807223078466633628,0,37454791352468.69,36233
mypool,34601814,0x5f88049a5b5c809eef3662265b0b93783b2caa9d3e9f110207f6fe32d9c9424a,1667356850,10,0x5f88049a5b5c809eef3662265b0b93783b2caa9d3e9f110207f6fe32d9c9424a,sender,recipient,-0.944992511534275,35.755,484919336932206069562451011144,0,37461040659122.74,36234
mypool,34602390,0x0fbba334e299f08279e48a0c6e9127634a16ad656e0d6766be18404900846b3f,1667357084,3,0x0fbba334e299f08279e48a0c6e9127634a16ad656e0d6766be18404900846b3f,sender,recipient,-0.048337070499481403,1.829055242381404,484921406118814040164287181814,0,37461360357856.65,36234
mypool,34602893,0x762212b725bd97f88645f735f1b77a78b392b94ed38e92d62c03a1619dae19b2,1667357291,3,0x762212b725bd97f88645f735f1b77a78b392b94ed38e92d62c03a1619dae19b2,sender,recipient,-2.335050999022451,88.376,485021485024319031960113211170,0,37476824632141.19,36239
mypool,34603487,0x19e8165a8abb08e2f844697f9aae0a093f96c2339fa78eb40cacd272a428f663,1667357524,3,0x19e8165a8abb08e2f844697f9aae0a093f96c2339fa78eb40cacd272a428f663,sender,recipient,-2.641015933918303,100.0,485134727200367949987435141735,0,37494326754173.13,36243
mypool,34604613,0x2bbc14044e3a32c3fcce28d7f23231242227f34e7fef6aeca3dc576a295cd25f,1667357956,3,0x2bbc14044e3a32c3fcce28d7f23231242227f34e7fef6aeca3dc576a295cd25f,sender,recipient,-0.02698353666357104,1.0219514687975646,485135884480449380229220282685,0,37494505638457.61,36243
mypool,34605203,0x46bdd7472a2c22a3e4ace5fe90cbe47c20bffcfe945115d63f5259e66cab9f77,1667358183,3,0x46bdd7472a2c22a3e4ace5fe90cbe47c20bffcfe945115d63f5259e66cab9f77,sender,recipient,-0.20904450163845245,7.917338484182478,485144850246834026889056041595,0,37495891518559.89,36244
mypool,34605481,0x1bed461f0289c78599267c6e81ce24b72f01ff6a764fefdc2ace099d866fc901,1667358288,14,0x1bed461f0289c78599267c6e81ce24b72f01ff6a764fefdc2ace099d866fc901,sender,recipient,-0.5746861856800576,21.767137091121473,485169499826539564002255910095,0,37499701850448.69,36245
mypool,34605698,0xe36464c7aea38472cafe207c1ec2dbf98cb6276f993f245251cc53c5288ccc02,1667358371,16,0xe36464c7aea38472cafe207c1ec2dbf98cb6276f993f245251cc53c5288ccc02,sender,recipient,-1.3152375023250817,49.825,485225922740755937409369061999,0,37508424432938.44,36247
mypool,34606375,0x8f899ca71b455b936449c027478c28446eed08ff82aea9704e8001fbdaedc59e,1667358654,10,0x8f899ca71b455b936449c027478c28446eed08ff82aea9704e8001fbdaedc59e,sender,recipient,-2.2571662431964716,85.535,485322784436039379444038875308,0,37523400929591.72,36251
mypool,34609018,0x823b7fbb46f053f6c17871e8c6467d159b306d141024d9728b16c1098ef80be5,1667359690,10,0x823b7fbb46f053f6c17871e8c6467d159b306d141024d9728b16c1098ef80be5,sender,recipient,-1.660494174446347,62.946,485394065856175131385516937721,0,37534424181811.516,36254
mypool,34610417,0x922d51fc9e170d760c0dfdc95f496909effb1d8c353a597e5ca66e80257b7891,1667360247,10,0x922d51fc9e170d760c0dfdc95f496909effb1d8c353a597e5ca66e80257b7891,sender,recipient,-1.2217526915049146,46.326,485446526426651553150854095274,0,37542537934536.875,36256
mypool,34610693,0x0f91560e1ad99202e298b62360dce7272ddeb1cceeb26b0efbf7797b1fa2a1f9,1667360364,10,0x0f91560e1ad99202e298b62360dce7272ddeb1cceeb26b0efbf7797b1fa2a1f9,sender,recipient,-3.916499218089742,148.572,485614772592450951642406833953,0,37568565446468.875,36263
mypool,34618617,0x57c46cc07968ea9d3be0644ab674270c23ff934ca6661518028481a9618aefbe,1667363590,17,0x57c46cc07968ea9d3be0644ab674270c23ff934ca6661518028481a9618aefbe,sender,recipient,-0.9485858927828985,36.0,485655500139471346448678781841,0,37574867312739.29,36265
mypool,34620204,0xea196d1e176afc6dcb596d7187f782127a37582c45df04dc80a2872ee40126bf,1667364258,9,0xea196d1e176afc6dcb596d7187f782127a37582c45df04dc80a2872ee40126bf,sender,recipient,-7.156691630707501,271.8,485962993119475327236031988397,0,37622463461171.12,36277
mypool,34621580,0xac4fb5411224bbe6ead1974451f3b9c7c822e8c2ba1d4f7caa35f50a576196ce,1667364860,3,0xac4fb5411224bbe6ead1974451f3b9c7c822e8c2ba1d4f7caa35f50a576196ce,sender,recipient,2.6848348554283e-05,-0.001,485962991976727094340554820272,0,37622463284231.7,36277
mypool,34622082,0xdb885b8e7aa5063a295e777c9e0f25e9cc7d9d24b7be0c7c37d8c7b2b8cd3914,1667365090,6,0xdb885b8e7aa5063a295e777c9e0f25e9cc7d9d24b7be0c7c37d8c7b2b8cd3914,sender,recipient,-0.03241165694986766,1.2317271415899838,485964385455201411078069671313,0,37622679046208.516,36277
mypool,34622449,0xcae990508c03c90c4e0d1a238feb52ccbde515803cdb741f154dc12ed6387b9d,1667365265,8,0xcae990508c03c90c4e0d1a238feb52ccbde515803cdb741f154dc12ed6387b9d,sender,recipient,-0.002246050131222854,0.085356,485964482020215396434155342101,0,37622693998065.06,36277
mypool,34622463,0xdfeee2dca380c00612eb1e90635b48d5eddcf93dd5bce511d4fa0f6026418a3a,1667365270,4,0xdfeee2dca380c00612eb1e90635b48d5eddcf93dd5bce511d4fa0f6026418a3a,sender,recipient,-2.6307780687410385,100.0,486077614095272048673799641790,0,37640213092706.47,36282
mypool,34622641,0x2b06573629203efe374d97471ea38da262b59b0df207eb7c988e9d12e0dccf57,1667365341,3,0x2b06573629203efe374d97471ea38da262b59b0df207eb7c988e9d12e0dccf57,sender,recipient,-0.00263016515646256,0.1,486077727227347105326039286089,0,37640230613842.125,36282
mypool,34622767,0xeb2ab5dfa2df09e60897ac5cadd0296aa15716ebb9699e772cad88507467552a,1667365394,41,0xeb2ab5dfa2df09e60897ac5cadd0296aa15716ebb9699e772cad88507467552a,sender,recipient,-0.78164790020183,29.720648886287613,486111350814152464304908048575,0,37645438189764.06,36283
mypool,34622785,0xdf5f0b6ba97fa30a3454cc17aa7a9e337aa4818f3d554f48565727e1deb8125d,1667365399,21,0xdf5f0b6ba97fa30a3454cc17aa7a9e337aa4818f3d554f48565727e1deb8125d,sender,recipient,-0.002629800095852783,0.1,486111463946227520957147692874,0,37645455712115.79,36283
mypool,34622801,0xeb9869de9e7d276b73be3f8b1d67e33ce6dba8d23a2b54cc3dab1c5a30070a0c,1667365403,7,0xeb9869de9e7d276b73be3f8b1d67e33ce6dba8d23a2b54cc3dab1c5a30070a0c,sender,recipient,-0.5259354167144471,20.0,486134090361238851405076552811,0,37648960264428.63,36284
mypool,34623814,0x29f3c0837f1bf059e1c2c0e8f081233f89c8b45fabf09d1a16c00f74e731a3be,1667365825,18,0x29f3c0837f1bf059e1c2c0e8f081233f89c8b45fabf09d1a16c00f74e731a3be,sender,recipient,-0.19773143846615793,7.519710448856758,486142597565707894953182047175,0,37650277967555.55,36285
mypool,34624336,0xb5c267147b1d9f13e70bb9edbeda7a6dc981bd1af656c2f4dcc92f65d4c81c9f,1667366056,10,0xb5c267147b1d9f13e70bb9edbeda7a6dc981bd1af656c2f4dcc92f65d4c81c9f,sender,recipient,-1.8140379497977386,69.0,486220658697496984998536613960,0,37662370136759.39,36288
mypool,34624499,0x424e0166502257ed2671752e4afc1fbcd4e017f24909863d71183392173a8594,1667366122,2,0x424e0166502257ed2671752e4afc1fbcd4e017f24909863d71183392173a8594,sender,recipient,-3.139848141027887,119.48181637953473,486355830955682531650191165100,0,37683313776978.484,36293
mypool,34624504,0x1cd2c112fc03f4c12fbe3b52c5ef77b78343daf04dc14ffa25d6e1884bf593fd,1667366123,2,0x1cd2c112fc03f4c12fbe3b52c5ef77b78343daf04dc14ffa25d6e1884bf593fd,sender,recipient,-3.138103317954989,119.48181637953473,486491003213868078301845716240,0,37704263238845.9,36299
mypool,34624680,0xa0e28385de1766ab4693084c59de49684aad09d1281cc7162a2eae550d9bb02e,1667366214,4,0xa0e28385de1766ab4693084c59de49684aad09d1281cc7162a2eae550d9bb02e,sender,recipient,-0.02509292281142585,0.9556689593240788,486492084381992433946093417623,0,37704430825471.73,36299
mypool,34625050,0x191593f5aa53a4462995b389f6b548e696516f119de17a9eb0d5806b75d15ecd,1667366352,3,0x191593f5aa53a4462995b389f6b548e696516f119de17a9eb0d5806b75d15ecd,sender,recipient,-0.03342286708097379,1.2729231415980369,486493524466356400132731474874,0,37704654046541.055,36299
mypool,34627234,0xc6cf10d492c1feb78fe4b3c63c34c4cd50151bdfe5ee0d560d96fd372f6672ce,1667367266,16,0xc6cf10d492c1feb78fe4b3c63c34c4cd50151bdfe5ee0d560d96fd372f6672ce,sender,recipient,-0.16245177976061473,6.187147761688842,486500524115006019932368372724,0,37705739040343.19,36299
mypool,34628512,0xa591e88ecd0307a579c523fbad62b31637009638b94387a9160b9a6b83d2d9d7,1667367786,5,0xa591e88ecd0307a579c523fbad62b31637009638b94387a9160b9a6b83d2d9d7,sender,recipient,-0.037808441434028624,1.44,486502153216886835724619250639,0,37705991564606.54,36300
mypool,34628845,0x9a8fb19cf794449b92c1c34f98032e30430bf3a557c8e1ad26c7cb246222d5f0,1667367928,3,0x9a8fb19cf794449b92c1c34f98032e30430bf3a557c8e1ad26c7cb246222d5f0,sender,recipient,2.678887281728e-05,-0.001,486502152074138602829142082514,0,37705991387470.81,36300
mypool,34629457,0x75ac17a1d9c078a80cec1e0067162365d415ecd03d54c8465687f3753b44829a,1667368177,3,0x75ac17a1d9c078a80cec1e0067162365d415ecd03d54c8465687f3753b44829a,sender,recipient,-0.2625516376764329,10.0,486513465281644268053106512482,0,37707745051510.27,36300
mypool,34630928,0xc86c60fac5387a75f463b170d65a37e7f04bfa20199923cd7c948b8951469e6a,1667368777,3,0xc86c60fac5387a75f463b170d65a37e7f04bfa20199923cd7c948b8951469e6a,sender,recipient,-0.0525088622747883,2.0,486515727923145401097899398475,0,37708095789211.71,36300
mypool,34632542,0xa02e76030131bd7f7a2315c84862943901d48b71bad1b1c2acb83fba32eb5438,1667369410,3,0xa02e76030131bd7f7a2315c84862943901d48b71bad1b1c2acb83fba32eb5438,sender,recipient,-0.010501713846227723,0.4,486516180451445627706857975673,0,37708165936947.74,36300
mypool,34633006,0x3103d0efe2411910b28736a3d9c3558aca814e2321b38de99433a1e343accfb7,1667369594,3,0x3103d0efe2411910b28736a3d9c3558aca814e2321b38de99433a1e343accfb7,sender,recipient,-0.005250849597066911,0.2,486516406715595741011337264272,0,37708201010840.23,36300
mypool,34633122,0xa0ea6b8c74f6766f8fc875d227719fc0e13334a1edf3636ce8218f6626090788,1667369641,3,0xa0ea6b8c74f6766f8fc875d227719fc0e13334a1edf3636ce8218f6626090788,sender,recipient,-0.09429038775469867,3.591465240874278,486520469814747680475927481952,0,37708830846945.25,36300
mypool,34633185,0xabc9d8570808ec2e78273b07ba312f47d2af757ebd3902547f1d03fb3d83674b,1667369669,3,0xabc9d8570808ec2e78273b07ba312f47d2af757ebd3902547f1d03fb3d83674b,sender,recipient,-0.005250757010224461,0.2,486520696078897793780406770551,0,37708865921146.96,36300
mypool,34633322,0xb4a5b0fb05aae87a957a7c0dc4f9e6607269500d77acf069bd25fdc25e7f8cc2,1667369704,3,0xb4a5b0fb05aae87a957a7c0dc4f9e6607269500d77acf069bd25fdc25e7f8cc2,sender,recipient,-0.005250752126331424,0.2,486520922343047907084886059150,0,37708900995364.98,36300
mypool,34633419,0x2660ad47810d70442090f7aa0988697e0fc93f1d57863418a9fa123795d98884,1667369749,3,0x2660ad47810d70442090f7aa0988697e0fc93f1d57863418a9fa123795d98884,sender,recipient,-0.005250747242445202,0.2,486521148607198020389365347749,0,37708936069599.31,36300
mypool,34633699,0x8f6ba9729e2f74c52a32cefb42ab5cda8a8cf4dcf592dd78b3b2b66368664f94,1667369864,3,0x8f6ba9729e2f74c52a32cefb42ab5cda8a8cf4dcf592dd78b3b2b66368664f94,sender,recipient,-0.005250742358565793,0.2,486521374871348133693844636348,0,37708971143849.96,36300
mypool,34633977,0x0bdd9112e65a685916633b29f5ca8ea4eab1c04912696953ebcb3cf5e4dbc81c,1667369979,2,0x0bdd9112e65a685916633b29f5ca8ea4eab1c04912696953ebcb3cf5e4dbc81c,sender,recipient,-3.158581645247742,120.34363107273427,486657522118379240095003716171,0,37730078915123.92,36306
mypool,34634754,0xe872299161bbd0eb7e1d61a2592b4106114fce69992aebc5daa8fb5849dbcbcc,1667370290,3,0xe872299161bbd0eb7e1d61a2592b4106114fce69992aebc5daa8fb5849dbcbcc,sender,recipient,-0.007346918626692839,0.28,486657838888189398721274720210,0,37730128032843.39,36306
