pool,block_number,block_hash,block_time,log_index,tx_hash,sender,recipient,amount0,amount1,sqrt_price_x96,liquidity,price,tick
mypool,34634876,0xd06c7a85c883422e8f2721243ecdfe5473ff893d250dc51d8011506a58e6913c,1667370340,2,0xd06c7a85c883422e8f2721243ecdfe5473ff893d250dc51d8011506a58e6913c,sender,recipient,-3.1618999213517234,120.53769464632987,486794205683368242918183275705,0,37751275776049.49,36312
mypool,34634881,0x8d52f888c82cf9c0aaa122d2a2545ccbeda5a46310ab121889ea3f430d2c8389,1667370341,2,0x8d52f888c82cf9c0aaa122d2a2545ccbeda5a46310ab121889ea3f430d2c8389,sender,recipient,-3.160128916681566,120.53769464632987,486930572478547087115091831200,0,37772429444252.06,36317
mypool,34639698,0x5cc41e39558c918ba2f1345b99b7ccb7be336e026b28aff5c90cee5610788da1,1667372179,18,0x5cc41e39558c918ba2f1345b99b7ccb7be336e026b28aff5c90cee5610788da1,sender,recipient,-13.089590476268175,500.0,487496232853830348313313329648,0,37860239815284.14,36340
mypool,34639989,0x1189ee671af44b126dcb864d629f8e35959047ae589209e30b1b8bb5edb3a96e,1667372287,3,0x1189ee671af44b126dcb864d629f8e35959047ae589209e30b1b8bb5edb3a96e,sender,recipient,-0.007321660434032233,0.28,487496549623640506939584333687,0,37860289017653.586,36340
mypool,34640271,0xdbbb92052adea1990f429a2350fae44399f0491c3d726f4804d0c91ca8c3f45c,1667372390,3,0xdbbb92052adea1990f429a2350fae44399f0491c3d726f4804d0c91ca8c3f45c,sender,recipient,-0.007321650918972155,0.28,487496866393450665565855337726,0,37860338220054.99,36340
mypool,34640447,0x18e0d365bc8a2243f5bbb1276c4e18a31719506161b1f6e5e017093d41d410a7,1667372437,32,0x18e0d365bc8a2243f5bbb1276c4e18a31719506161b1f6e5e017093d41d410a7,sender,recipient,-0.007321641403930626,0.28,487497183163260824192126341765,0,37860387422488.38,36340
mypool,34640755,0x190dac712b31ff9b08475299f061a5e0beed877934faf07688877d7f6250020c,1667372561,3,0x190dac712b31ff9b08475299f061a5e0beed877934faf07688877d7f6250020c,sender,recipient,-0.007321631888907644,0.28,487497499933070982818397345804,0,37860436624953.734,36340
mypool,34640893,0xdfcab3659cdd4e99ff87f7f6a46ba8e2399dfde0e26b83cb317a03a6ca25014d,1667372613,3,0xdfcab3659cdd4e99ff87f7f6a46ba8e2399dfde0e26b83cb317a03a6ca25014d,sender,recipient,-0.007321622373903211,0.28,487497816702881141444668349843,0,37860485827451.06,36340
mypool,34641264,0x4270be6c433a35a852a5886656ffd911a88c309d6c699a4040fa45fa3c5bc509,1667372748,9,0x4270be6c433a35a852a5886656ffd911a88c309d6c699a4040fa45fa3c5bc509,sender,recipient,-0.007321612858917327,0.28,487498133472691300070939353882,0,37860535029980.36,36340
mypool,34641459,0x27cff1aa1ecfc5fbcfc9b6ea00e84aca48f3135108170a687a56cf5c4622e2b1,1667372802,7,0x27cff1aa1ecfc5fbcfc9b6ea00e84aca48f3135108170a687a56cf5c4622e2b1,sender,recipient,-0.00732160334394999,0.28,487498450242501458697210357921,0,37860584232541.63,36340
mypool,34641882,0x5a95e8400076ed96d51e8d5325e49c13f60e897bfe95b84fad9acf6d88986ac2,1667372959,8,0x5a95e8400076ed96d51e8d5325e49c13f60e897bfe95b84fad9acf6d88986ac2,sender,recipient,-0.007321593829001201,0.28,487498767012311617323481361960,0,37860633435134.87,36340
mypool,34642222,0xc52de51ad33abac2ad32901753a937c8a0b945a736a036af756227f896cc8605,1667373083,3,0xc52de51ad33abac2ad32901753a937c8a0b945a736a036af756227f896cc8605,sender,recipient,-0.007321584314070961,0.28,487499083782121775949752365999,0,37860682637760.086,36340
mypool,34642609,0x2306716f98ada0cf817aa015f7748f72273d5e28bac7f4b4fe7922ec569c3e08,1667373196,4,0x2306716f98ada0cf817aa015f7748f72273d5e28bac7f4b4fe7922ec569c3e08,sender,recipient,-0.007321574799159268,0.28,487499400551931934576023370038,0,37860731840417.266,36340
mypool,34642794,0x17f13c417bac7325efca70f2b5dd0051b8ac206bd9f7f2e1e23f081cf9e9949e,1667373268,3,0x17f13c417bac7325efca70f2b5dd0051b8ac206bd9f7f2e1e23f081cf9e9949e,sender,recipient,-0.007321565284266123,0.28,487499717321742093202294374077,0,37860781043106.42,36340
mypool,34643001,0x85cda83d0bfc40e4b6b2596447ba8e3f8123b54f634dc5f87e9699859940c937,1667373345,3,0x85cda83d0bfc40e4b6b2596447ba8e3f8123b54f634dc5f87e9699859940c937,sender,recipient,-0.007321555769391527,0.28,487500034091552251828565378116,0,37860830245827.55,36340
mypool,34643140,0x88e55be9ce5306cd6886063d72865deba621c216951ae45df994b5666f31ac0a,1667373389,9,0x88e55be9ce5306cd6886063d72865deba621c216951ae45df994b5666f31ac0a,sender,recipient,-0.007321546254535478,0.28,487500350861362410454836382155,0,37860879448580.64,36341
mypool,34643852,0xf5582704395828521933ca0e0c7aa882aefdc5f2ece36e10262e14db3bd21441,1667373598,35,0xf5582704395828521933ca0e0c7aa882aefdc5f2ece36e10262e14db3bd21441,sender,recipient,0.001984869116184629,-0.07439738845127271,487500265843878225724566286356,0,37860866243107.32,36340
mypool,34693755,0x3424dd9d098e80a6206a616b16da00af54ec1d93af948c00c883cbb6edfde13b,1667390885,10,0x3424dd9d098e80a6206a616b16da00af54ec1d93af948c00c883cbb6edfde13b,sender,recipient,-2.538725203028416,97.11110779466188,487610129658477477890604865078,0,37877932932834.734,36345
mypool,34742569,0x0b2d6ed437896661a4ba9076fef4d3c7552ebe8223c436529e0bca34ff8a6295,1667406117,3,0x0b2d6ed437896661a4ba9076fef4d3c7552ebe8223c436529e0bca34ff8a6295,sender,recipient,2.6667268624974e-05,-0.001,487610128510717209727884777858,0,37877932754516.92,36345
mypool,34742656,0xf96f7de8019a2ff9948c7694e2b6babfb8a28ad763625207e3b8ee0c2d04bfba,1667406143,34,0xf96f7de8019a2ff9948c7694e2b6babfb8a28ad763625207e3b8ee0c2d04bfba,sender,recipient,0.12900448153060248,-4.83750376160998,487604576216102546090130234691,0,37877070146329.02,36345
mypool,34743397,0x7eaf35e5ac06b1585d477a58a359259762467694e1aba5c0089eefae500e01e4,1667406362,3,0x7eaf35e5ac06b1585d477a58a359259762467694e1aba5c0089eefae500e01e4,sender,recipient,0.004000182813163448,-0.15,487604404052062321682117151712,0,37877043398966.12,36345
mypool,34743653,0xf76611aa770aefdc1558da1a203d91288c308c6fe4b6114e11a3890ae5e184a6,1667406443,3,0xf76611aa770aefdc1558da1a203d91288c308c6fe4b6114e11a3890ae5e184a6,sender,recipient,2.6667894899797e-05,-0.001,487604402904302053519397064492,0,37877043220650.4,36345
mypool,34743794,0xe25f61b7231f86cf57e1785d4945f7aa4cc7397df56252b5d2f6c34208757c83,1667406486,3,0xe25f61b7231f86cf57e1785d4945f7aa4cc7397df56252b5d2f6c34208757c83,sender,recipient,0.9,-33.745764757736154,487565670856294358199984616727,0,37871026059274.85,36343
mypool,34743985,0xba08d0f90878778d90105ec648e905843dde09d3d2036f911cd6a36bbc059e64,1667406544,4,0xba08d0f90878778d90105ec648e905843dde09d3d2036f911cd6a36bbc059e64,sender,recipient,2.6672132170328e-05,-0.001,487565669708534090037264529507,0,37871025880973.29,36343
mypool,34744745,0xdf7621b01ec78649d0c9e898ebd180e3d0cb93e551fb6b89cad16172968c6477,1667406773,13,0xdf7621b01ec78649d0c9e898ebd180e3d0cb93e551fb6b89cad16172968c6477,sender,recipient,1.7857073858438577,-66.93975486336846,487488838917541363507766795577,0,37859091358909.32,36340
mypool,34745273,0x951c06b15ac7965e3dce03aad23ae2bd32ffeb19e7ba4e896dffcc09a6abb2f3,1667406940,7,0x951c06b15ac7965e3dce03aad23ae2bd32ffeb19e7ba4e896dffcc09a6abb2f3,sender,recipient,5.3361080712771e-05,-0.002,487488836622020827182326621137,0,37859091002362.41,36340
mypool,34745341,0x19cdb1b1c93ab9ed7b4588856f4d36ab40c85ca1c241ad4b2a0cee8105f611c2,1667406955,3,0x19cdb1b1c93ab9ed7b4588856f4d36ab40c85ca1c241ad4b2a0cee8105f611c2,sender,recipient,2.6680540544839e-05,-0.001,487488835474260559019606533917,0,37859090824088.945,36340
mypool,34745406,0xd36eb3bd4b019b387db9ac0dcaf985bdf26fc7e70bf5ed8710369f1b9845b58c,1667406974,3,0xd36eb3bd4b019b387db9ac0dcaf985bdf26fc7e70bf5ed8710369f1b9845b58c,sender,recipient,2.6680540670474e-05,-0.001,487488834326500290856886446697,0,37859090645815.484,36340
mypool,34745417,0x5381e81cd2a678f9fa049688eb035bd274644a0125e70b21c487d29886c0847e,1667406978,3,0x5381e81cd2a678f9fa049688eb035bd274644a0125e70b21c487d29886c0847e,sender,recipient,2.6680540796109e-05,-0.001,487488833178740022694166359477,0,37859090467542.03,36340
mypool,34745636,0x199f7993a7e4cd1532fb9f93918da144e42730084f363d61a12ca6512ec262e8,1667407048,3,0x199f7993a7e4cd1532fb9f93918da144e42730084f363d61a12ca6512ec262e8,sender,recipient,2.6680540921744e-05,-0.001,487488832030979754531446272257,0,37859090289268.57,36340
mypool,34745854,0xf97c0769e151cf81448601ffa56f2f23582b3f3d842dcc861abb8425fcd0f6bf,1667407115,3,0xf97c0769e151cf81448601ffa56f2f23582b3f3d842dcc861abb8425fcd0f6bf,sender,recipient,2.6680541047379e-05,-0.001,487488830883219486368726185037,0,37859090110995.12,36340
mypool,34746130,0xc5f799d49bb1e3a0ee0390dca27854f81e9583ffe2066f585aadf65e6ec707cf,1667407197,14,0xc5f799d49bb1e3a0ee0390dca27854f81e9583ffe2066f585aadf65e6ec707cf,sender,recipient,0.013340286259509504,-0.5,487488257003085405008682575110,0,37859000974319.38,36340
mypool,34746490,0xb4952f28b2ef5aeff6781f7c3aad18a3452074f3735c838a45fb30d9374ac38b,1667407314,3,0xb4952f28b2ef5aeff6781f7c3aad18a3452074f3735c838a45fb30d9374ac38b,sender,recipient,2.6680603990698e-05,-0.001,487488255855325136845962487890,0,37859000796046.14,36340
mypool,34746698,0x9abe7c796cca6badb1c8aa06324fc82ceccfbc704fc591f6a50c534f2b321cf3,1667407380,3,0x9abe7c796cca6badb1c8aa06324fc82ceccfbc704fc591f6a50c534f2b321cf3,sender,recipient,2.6680604116334e-05,-0.001,487488254707564868683242400670,0,37859000617772.89,36340
mypool,34746752,0xdb5a5d3c7e206dca4d4743a1471905347e54a4ed92c90c8c3b36b14231467fd6,1667407397,3,0xdb5a5d3c7e206dca4d4743a1471905347e54a4ed92c90c8c3b36b14231467fd6,sender,recipient,2.6680604241969e-05,-0.001,487488253559804600520522313450,0,37859000439499.65,36340
mypool,34747205,0x0e4befa814a919a394f2c5e565607d7a49044ef927e9982dffd16a309e2feaee,1667407537,3,0x0e4befa814a919a394f2c5e565607d7a49044ef927e9982dffd16a309e2feaee,sender,recipient,2.9348664811275e-05,-0.0011,487488252297268305541530217508,0,37859000243399.08,36340
mypool,34747610,0x20dd5093f41741bfd8c13913875e48165b83728189477920593a9e50b9c334e4,1667407671,3,0x20dd5093f41741bfd8c13913875e48165b83728189477920593a9e50b9c334e4,sender,recipient,2.6680604505804e-05,-0.001,487488251149508037378810130288,0,37859000065125.836,36340
mypool,34747996,0xbd24d6a4942d6f524374cc12988473d9d57459de8346bfd27820aee245ee6c17,1667407792,46,0xbd24d6a4942d6f524374cc12988473d9d57459de8346bfd27820aee245ee6c17,sender,recipient,2.668060463144e-05,-0.001,487488250001747769216090043068,0,37858999886852.586,36340
mypool,34748198,0x3ef1d1a8f2de3b4838e21a1db30b88ce43bfd37831c79769793bc04c54b321fc,1667407853,3,0x3ef1d1a8f2de3b4838e21a1db30b88ce43bfd37831c79769793bc04c54b321fc,sender,recipient,2.6680604757075e-05,-0.001,487488248853987501053369955848,0,37858999708579.34,36340
mypool,34748218,0x69c9aa432d0c0540ddbe1c06e2c1f74709ce4c59444133ec85adf7a8f4412fbd,1667407858,3,0x69c9aa432d0c0540ddbe1c06e2c1f74709ce4c59444133ec85adf7a8f4412fbd,sender,recipient,2.6680604882711e-05,-0.001,487488247706227232890649868628,0,37858999530306.1,36340
mypool,34748449,0xfe31f480851adb6b0f13cac61508a3178bed3867be93ee4abd388c07059f64b4,1667407931,3,0xfe31f480851adb6b0f13cac61508a3178bed3867be93ee4abd388c07059f64b4,sender,recipient,2.6680605008346e-05,-0.001,487488246558466964727929781408,0,37858999352032.86,36340
mypool,34748724,0xc5af70a442c063611c9e7ecc8ded14bdf479dfad00c3ba30d880dd9616aae3ca,1667408020,3,0xc5af70a442c063611c9e7ecc8ded14bdf479dfad00c3ba30d880dd9616aae3ca,sender,recipient,0.02668066788910952,-1.0,487487098798198802007842561554,0,37858821079000.016,36340
mypool,34748797,0x1bd1f270aa795ae3c745cc94cbbd87c46ac1852c141b70ce79ebc9d477b43f14,1667408044,3,0x1bd1f270aa795ae3c745cc94cbbd87c46ac1852c141b70ce79ebc9d477b43f14,sender,recipient,2.6680730770023e-05,-0.001,487487097650438533845122474334,0,37858820900727.195,36340
mypool,34748870,0xbbd706deab69f134b8a69e2296c00425f70076d8850a7e9a2cb71ed07bee6024,1667408068,3,0xbbd706deab69f134b8a69e2296c00425f70076d8850a7e9a2cb71ed07bee6024,sender,recipient,0.000266807314610228,-0.01,487487086172835852217921602135,0,37858819117998.984,36340
mypool,34749134,0xc03fd415766d2bf65acdb06e919d8d0189ea7d8061e8e6432b22aa4b4d060a11,1667408151,3,0xc03fd415766d2bf65acdb06e919d8d0189ea7d8061e8e6432b22aa4b4d060a11,sender,recipient,2.6680732152025e-05,-0.001,487487085025075584055201514915,0,37858818939726.17,36340
mypool,34749514,0x4c6bb25250b552f215161a80a69858384aac8373ce089c2b1d0912f99f6708f8,1667408271,3,0x4c6bb25250b552f215161a80a69858384aac8373ce089c2b1d0912f99f6708f8,sender,recipient,2.6680732277661e-05,-0.001,487487083877315315892481427695,0,37858818761453.35,36340
mypool,34749663,0x874cfa35eceeaf57efb80eb84c33f6b6c453f40458671cc85512dd3eb1c3584f,1667408312,3,0x874cfa35eceeaf57efb80eb84c33f6b6c453f40458671cc85512dd3eb1c3584f,sender,recipient,0.000266807329686608,-0.01,487487072399712634265280555496,0,37858816978725.195,36340
mypool,34749894,0xe25c48717bb47d63479bcb8e1397bb3f55cc7096013f86209738ad60be3ab13d,1667408384,3,0xe25c48717bb47d63479bcb8e1397bb3f55cc7096013f86209738ad60be3ab13d,sender,recipient,0.00266807398786699,-0.1,487486957623685817993271833510,0,37858799151445.96,36340
mypool,34749947,0x1cf2ebd2dab763d94b0f193e06f1b01ea2b4341d56b14010d1aa40e5672a509d,1667408400,3,0x1cf2ebd2dab763d94b0f193e06f1b01ea2b4341d56b14010d1aa40e5672a509d,sender,recipient,9.99e-05,-0.003744273061868852,487486953326157964428228387904,0,37858798483944.03,36340
mypool,34752824,0x5ac1d60bb07650cfcae220562237170818375e0fdddc5d18c206a5962ef81468,1667409318,2,0x5ac1d60bb07650cfcae220562237170818375e0fdddc5d18c206a5962ef81468,sender,recipient,0.010133099161583616,-0.37979034997761374,487486517417884028508971704745,0,37858730777696.68,36340
mypool,34760044,0x7d5b9fe8e93a74ee79cce84b17e422c6a21ee6e78f13fed7a666eea56863cf33,1667411810,25,0x7d5b9fe8e93a74ee79cce84b17e422c6a21ee6e78f13fed7a666eea56863cf33,sender,recipient,0.8356087826494646,-31.31642783988337,487450573666268625499418172917,0,37853148122178.28,36338
mypool,34760126,0xd5d9eea4a411897d9b61f306d4d24f288ce074d61cb1c62a5358778e3ff6a497,1667411831,9,0xd5d9eea4a411897d9b61f306d4d24f288ce074d61cb1c62a5358778e3ff6a497,sender,recipient,0.44057473065193026,-16.509727306906267,487431624457227557377948271197,0,37850205164211.15,36338
mypool,34768695,0xd3a834708ce772eefab37ce128ac9273b7066ccd59f3ef45845a91904f02b4fe,1667414219,25,0xd3a834708ce772eefab37ce128ac9273b7066ccd59f3ef45845a91904f02b4fe,sender,recipient,1.5625,-58.541465165741236,487364432889470287681628345677,0,37839770718809.78,36335
mypool,34768975,0x5d0dd0f0952750a7138a26dc09efb75a985cf19d9afabaa8c4dc8999e1fe883f,1667414289,51,0x5d0dd0f0952750a7138a26dc09efb75a985cf19d9afabaa8c4dc8999e1fe883f,sender,recipient,0.619360834492392,-23.199114816012965,487319690242988822022304396010,0,37832823253404.44,36333
mypool,34768974,0xa9252e6146a492afa2c294c6a27bf9026928181a9353f46597537afbdefa52e8,1667414289,40,0xa9252e6146a492afa2c294c6a27bf9026928181a9353f46597537afbdefa52e8,sender,recipient,0.4213418225429563,-15.78345647745719,487346317265231186797408647230,0,37836957717772.68,36334
mypool,34768994,0x6930d5fad383bb6fa64383b6919ec0fb8dc89095dda3e4c26db4d1286c0a8f10,1667414294,39,0x6930d5fad383bb6fa64383b6919ec0fb8dc89095dda3e4c26db4d1286c0a8f10,sender,recipient,0.6088844045507568,-22.80423302431203,487293516450377592490994710589,0,37828759383640.414,36332
mypool,34772075,0x28d0891c580116b56444d516292a98e99ac39699ab7b4c2398ea2ed7e6821d63,1667415139,3,0x28d0891c580116b56444d516292a98e99ac39699ab7b4c2398ea2ed7e6821d63,sender,recipient,0.9394386189898281,-35.17950424760738,487253138813148527092110314587,0,37822490584285.58,36330
mypool,34772097,0x3170e359615827dbdbe071c3699eaeb8ef9e17cad3339d8add7fcfb34957d8f9,1667415145,20,0x3170e359615827dbdbe071c3699eaeb8ef9e17cad3339d8add7fcfb34957d8f9,sender,recipient,2.694770234126865,-100.87971489315103,487137353084530585313182085493,0,37804517239608.56,36326
mypool,34772155,0xec8a801cf13fc69ad03f582efc021da377ee036badedec9dd79fda7e8f28b74c,1667415160,5,0xec8a801cf13fc69ad03f582efc021da377ee036badedec9dd79fda7e8f28b74c,sender,recipient,0.9636377891752427,-36.06249837953874,487095961981719868271211915102,0,37798093161585.71,36324
mypool,34772270,0xa7fb9fc7f43316fa77f0560a34011e1b3f5ef56622b0966d03cb1efb71b28180,1667415190,123,0xa7fb9fc7f43316fa77f0560a34011e1b3f5ef56622b0966d03cb1efb71b28180,sender,recipient,1.330177415323086,-49.769550826564746,487038838468716832194705869845,0,37789228242027.92,36322
mypool,34772315,0x8200d62d263318953dccbabe5d2f22d6b63098e425f6d10815a7392d1729efc4,1667415201,26,0x8200d62d263318953dccbabe5d2f22d6b63098e425f6d10815a7392d1729efc4,sender,recipient,0.3,-11.223103946087432,487025957035922052801178512762,0,37787229333816.78,36321
mypool,34772323,0x31db4c6f94508ca4f7a442469eb3e5d488fe59fed74162302008c730aa2040c9,1667415203,23,0x31db4c6f94508ca4f7a442469eb3e5d488fe59fed74162302008c730aa2040c9,sender,recipient,1.5625,-58.44406956167031,486958877254969429417108802588,0,37776820917307.12,36318
mypool,34772349,0x3fd3d57da66e78900ed4adc6e71489766b94fd05c60809e36343c46e5c807b6a,1667415210,29,0x3fd3d57da66e78900ed4adc6e71489766b94fd05c60809e36343c46e5c807b6a,sender,recipient,0.3,-11.219419116825016,486946000051475272388184275445,0,37774822993453.45,36318
mypool,34772377,0xc746b3cc5a953337afda59a23ee85185dcc042a9ae6c8a8088173b66ba0f54b6,1667415217,15,0xc746b3cc5a953337afda59a23ee85185dcc042a9ae6c8a8088173b66ba0f54b6,sender,recipient,0.787348807047092,-29.44249881872742,486912207121135709236389460178,0,37769580204035.195,36316
